y_true,pred_mean,pred_sd,CI_2.5%,CI_97.5%
257804.0,276606.6118358808,4229.034599332374,268703.61233391543,284155.84055953793
287748.0,270892.38948215166,3831.81557455634,264233.0021043065,277878.47793879686
253935.0,223890.65935029564,10359.532141390586,205413.2324893797,244279.6818403672
233118.0,263468.3718692348,4120.380457891285,255991.13399450656,272092.96399817284
269350.0,287213.4599617007,4092.522854500753,279003.4382918915,295796.3094341503
220250.0,270397.856675202,3823.2050523917014,263005.0515260945,277208.964971112
349316.0,323828.0341222618,3270.1951788917995,317360.55977416225,330062.1468873673
317843.0,271053.74925164407,3914.482180249295,263107.41702588013,278819.599876772
280358.0,245061.5218762438,3218.913098897878,239112.56289521614,250512.70515016606
238663.0,207913.85267070596,3323.5363033158965,201837.40997657587,214052.1070570907
308293.0,282812.7890714143,4544.79053693613,274607.7381064802,291840.3373054606
282160.0,249604.42763052313,3743.7778759610637,242761.77167657934,257086.82907882432
305057.0,314428.7295450348,3512.489051352693,306988.7249242207,320792.5771474553
229448.0,272717.0338399116,3600.281898438811,264786.56077100075,279902.81716426206
313141.0,294415.8269772811,3350.9080351350267,287897.01860213815,300661.9755579506
263588.0,239901.13566270564,5244.767380916705,229721.3583146371,249626.63382143897
265415.0,227653.1419662215,3417.6081502432517,221765.2926179503,233758.67934450135
277776.0,258732.66156130843,3488.820879084145,251846.69246624972,265052.5312031279
249923.0,269953.745601108,8685.273154844552,252619.46974487268,286614.90188170277
247135.0,265881.9384191651,4453.074027818809,257457.9914275001,274611.02089669695
291782.0,269210.57373133535,4093.3679397525057,260158.13097400469,275910.3873775262
303111.0,262674.906703825,3963.3522812800743,254270.6205209774,269466.2300207433
272341.0,243106.89874656196,4786.317400688373,235334.20184666413,252863.09979240908
267822.0,252323.56935971274,6299.883624271791,241357.37158791933,263671.0243353752
323889.0,311299.12366001075,4971.632961360404,301146.1137802137,320459.70225014427
230666.0,254189.63200097188,3338.058035887266,247999.84119480875,260334.6089331237
218393.0,257750.55381496742,3423.086410273359,251473.7691873636,263557.62696386577
204787.0,227275.11805183723,3080.763269856333,221222.46074515552,233238.72860144413
252653.0,199803.8683947757,3547.4553834102835,193027.4529651774,206777.0245116398
245289.0,188820.0766205862,3739.1186434351193,181104.96244463974,195333.03196623022
170343.0,168802.27945617968,3245.0682616521062,162909.31127306318,174690.93291611603
234915.0,191052.7639035237,3412.0820780150193,183911.31043651345,197832.2412098547
214982.0,176072.24163108136,2908.2243111432886,170807.48962987523,181136.89337116963
167188.0,209222.80709342603,8758.934384654634,194187.48041939642,227313.91286807018
228868.0,206245.16464412544,3741.1398846043244,198119.75994236718,213758.83590280704
179712.0,223796.10381136727,3744.0430933049047,215528.3336832251,230114.310722139
213676.0,174289.2645711005,2976.7799238518583,168624.29711214278,179770.126339671
205208.0,168087.7650858668,3414.4976004768996,162509.10810971804,174948.52034691768
203188.0,168763.25277813134,2740.995849904821,163531.24921061352,174206.11619471275
191627.0,171821.90718142633,3820.091634571262,163900.79843093257,178418.01117104088
179449.0,187992.71712827624,4668.150360616636,179018.20326193803,196711.60308597004
139481.0,143530.45974553592,3313.933900545693,136878.62642439952,150107.70525995365
136621.0,149693.360798348,3140.476970144179,143481.27555994625,155594.42465568442
171984.0,155815.84204354708,3348.072365829942,149382.950253459,162570.0501927977
191418.0,157750.78682295504,2579.225909356078,152297.05809754092,163001.27934012908
174279.0,174886.36227997232,3597.9625091567254,168818.34093781648,182097.25722771324
154229.0,151948.16563285032,2944.0479037456275,146536.47551246054,157468.73663985552
196732.0,162929.32207064293,3228.933735956444,156562.83137028525,168943.82108267516
202402.0,173158.10216441227,2375.70192695723,168122.5774080732,177296.4337805929
211030.0,170785.43890631574,2401.002510714236,166266.13649066832,175839.01620153085
155070.0,152106.47230247915,2545.0969613293137,147361.22712623034,157331.04318391494
151968.0,175172.93375136267,2193.2366574600437,171313.95514699962,179325.4955017404
165864.0,157000.1326757963,4235.689733912654,149109.3645919817,165235.84346473395
167233.0,160780.66064003608,2879.7800279509725,155149.3654290507,165797.77544280744
150155.0,166702.2816393167,4028.656587000718,159932.61921977162,173882.5553883759
207469.0,176039.34532113705,2586.4576562621337,171416.39645009045,181150.70921329435
182660.0,164906.4757627112,3049.800686748371,159138.6832388635,170291.21491633172
209278.0,163119.8943361253,3523.809769501208,156309.22865121817,170126.43896490562
151163.0,170671.0949780688,2865.281270367315,165478.23850780993,176534.14949823447
221231.0,158786.9521648308,3519.066832925389,151934.97357839657,165696.00602748716
218960.0,170272.66378077364,3199.4579017508922,163710.79941226993,176262.86535177947
194766.0,173165.759952377,3960.7170921347506,165825.08613320868,180075.8088319884
262652.0,236969.12551142913,3430.932195895349,230525.51584991382,243879.52820552577
255444.0,218209.7509632121,4205.714246171082,210982.7624218679,227129.0324364016
239086.0,202283.96595307576,3602.4277562369143,195526.74627101148,209259.87487680654
335336.0,320263.6749066694,4219.5461236315505,313254.5820128939,327554.35974121693
324637.0,256043.6587024873,3507.1030562894575,249726.46574060287,262487.8904896756
321462.0,262180.45589916,4983.896630486386,252448.01810702583,270855.8619418828
314890.0,254037.38366266649,3885.744547017065,246354.34129177275,260261.84032669585
318501.0,271851.83999277174,3851.357386827535,265094.27123101824,279489.3140595084
336772.0,286733.3619483988,3364.7705965122327,279403.14387346304,292593.4733213068
320869.0,269117.95486982807,5959.5121641890955,258261.14521348168,281630.345121188
314472.0,291001.8151272437,3001.3258945482635,285476.7043020124,295872.7857202997
331402.0,282707.9050047096,3612.3089624014783,275672.1860908724,289660.74570295564
312871.0,262638.8330031121,3569.0709203702054,255788.59473583932,268546.0300924757
363169.0,345650.2472663951,4443.7224088497205,337612.83043038775,354078.64180622605
409286.0,360954.469675618,5874.179894798708,350360.30113311036,373585.4840902591
400202.0,349910.80117810896,4320.01720171798,341479.8701146744,358603.36476235127
294721.0,296199.11054004775,5006.537612355615,285263.6005044081,304408.54163047177
363901.0,331304.81907323934,3123.6009798602836,324717.73629470274,337600.7678986835
376479.0,333449.40442673856,4472.368071131895,324037.79313481704,342225.08374015003
264595.0,241663.73121818705,3375.104201917265,234974.81852800996,247337.6698496643
239332.0,255251.10561436712,4169.409726348594,247752.4104500787,263396.7139122972
248636.0,292124.58096322924,4895.317340699518,281787.5174174705,301154.115977479
321687.0,290374.96105827315,4394.1503146775085,281197.06755216536,299320.1315780825
286988.0,215068.35273529022,8677.30500966635,200509.23744758798,236611.90881383125
300540.0,246995.41210637856,4015.596350824551,239098.84630727174,254569.67660827498
297360.0,267061.4574889794,2995.7059849422476,261505.17581587902,273066.5737987773
302093.0,253443.05544489817,3995.616408219303,246587.45457541873,261277.93211837896
305030.0,258138.19707266716,3001.803030043477,253066.93590742117,264398.059758052
232784.0,210887.95069630723,4242.787593730059,203439.68478288807,218445.51047462353
295610.0,240687.28224861328,3395.867795844023,234540.90979469303,247624.85590023285
279733.0,201350.30869347864,3242.334881073312,195508.96617655508,208098.519054683
236000.0,189825.25795129628,3182.458878112343,184383.98490939115,196158.33611564792
270750.0,204722.7816477824,3451.9486762603024,197447.3773880799,211150.05517205657
262986.0,204442.80629983955,3790.4613320751228,197133.32062603804,212018.6505072012
271783.0,212026.67166403498,7490.555965879915,198630.10053750777,225670.58545868393
251623.0,190038.64354046914,2987.1765001267668,183926.96828392523,195375.32871846508
230005.0,199619.61178114143,4222.606850916322,192074.00123625167,208259.13663531138
253645.0,237741.16058577027,3000.748328584108,231589.38947219937,243444.4534222054
186710.0,218204.76860930593,3112.0376105142323,212360.18512931681,224449.8552284308
175938.0,215512.6264087003,3144.1962679343924,209014.25103478198,220989.64437429694
173908.0,181336.34937306892,3237.9655710070488,174736.72464799506,187525.82264135662
194810.0,173245.111976912,2570.0034920745547,168653.23429207067,178690.96114635226
146751.0,154690.85770491327,2394.7933875030562,150265.23791471138,159514.96340756823
148183.0,152310.08120178827,2134.5755345921466,148410.23292289375,156645.48931824582
151606.0,151567.19613423583,2227.160154486701,147366.23524081218,156611.83280401208
166283.0,171308.2322252278,2607.9640880928964,165957.83271978935,176420.56275423546
189255.0,171810.083078905,2467.7860290876106,166684.46985055658,176455.53841122624
189216.0,171541.4968437096,2589.602719636099,166622.3693043211,176350.36256590398
157539.0,174464.19048435436,2789.313217106671,169339.61025789063,179780.9884713019
149038.0,175837.23850929618,2596.4127208204786,171235.82074593325,180848.56513310678
171721.0,178422.19562057895,3963.022535416876,171089.20598593104,186160.67311591195
177341.0,164410.88974751715,2705.3593572981854,159765.70809117545,170872.39657236426
185213.0,151336.5576876036,2963.2923669344777,145994.43857419895,156581.12817452333
185418.0,177490.72817861338,2912.7268051764804,172448.2140258938,183046.87518363266
172410.0,174575.5066347883,2892.1481962955327,169396.49346387872,180765.5524952789
204920.0,162576.53706710355,2989.361877227337,156667.2947414212,168176.3270300986
155897.0,170294.07032305445,2209.30910104531,166099.9907359839,174677.9286198089
193242.0,176932.24442020548,2720.4574293266455,171441.18756888426,182233.84436814665
149884.0,192489.77591243386,6942.02651466451,180336.42526955664,205850.9110066651
164063.0,172806.60057570995,3092.9981586301574,166563.85159688414,178987.5804285459
167513.0,174192.9721981967,2332.6433377444673,169983.00249290295,179144.324451609
178188.0,166815.9510435205,3761.456360736852,159899.1633113824,174239.59242384988
166942.0,150193.83777583588,3807.5157162365135,142389.73732315304,156723.82811967033
131138.0,159471.96670435986,2263.5026088794866,154931.14369334595,163966.5572921724
137136.0,159980.6164983029,2141.7783963393026,155355.4031419022,163795.46333957688
158812.0,166258.5012217472,2149.0332896182636,161791.513520461,170358.61329832248
175209.0,159777.44270050564,2254.5392644086037,155341.48914732883,163532.20576530384
173897.0,171331.8606320253,2262.706572393959,166519.22045890536,175475.10665266754
179539.0,166040.78739224395,3360.8051181816727,159191.12570568352,172590.5049888826
147002.0,178432.95106131007,2968.765403120846,172782.992753986,184167.2809440574
153139.0,154975.8086532221,3447.3402773003936,148519.80237621986,161739.16562165486
139396.0,167573.61705180694,4338.663042249063,159601.73038089002,176685.2420619216
199241.0,160779.5064912653,2231.9584413332545,156260.0752536824,164618.0756104327
156284.0,173840.85221762036,4262.243772797318,166685.61173003798,181769.43156471013
217356.0,191749.44907715672,4473.8309031407125,183236.30192907754,199626.59057887565
181549.0,176140.17749207024,3821.580842564526,169125.18478704288,183102.90460158265
197914.0,173171.61184503871,3472.7197360921646,166654.80937657552,179748.84755081654
227991.0,181145.31942797758,3380.6292597566717,173826.57187267527,187566.57506011872
237798.0,202131.37272947587,3262.8567288151153,196272.88850901317,208691.57644105703
240620.0,193380.59253150597,3603.8811818760973,186042.19860685154,199683.8399540604
238765.0,199514.7282070782,3306.0336040113266,193048.02562716132,205369.6223209132
207957.0,186224.40565659956,7808.800489473952,172341.71026164835,201026.05640103307
315357.0,288234.01022883033,3362.227994894388,281916.58338496025,294572.5552985225
319858.0,282718.4282163349,2826.046845576648,277545.8974348424,288059.50676362886
314294.0,290900.8658004027,2922.723155979061,284958.33502613916,296204.54693611385
310782.0,276037.25958984095,3460.3328677027266,269584.1480948434,283228.09532247245
280209.0,250369.04391499565,2936.935485544732,244772.16179168122,255047.90635124155
354537.0,332773.6790678949,3779.739991687006,325767.1028401368,339382.54007382324
362252.0,347355.5903877717,6014.540449955091,336029.42814811616,358449.99120198964
375331.0,330513.4393421102,3167.3423332468114,324602.86165053956,336165.1534102783
361374.0,298110.54241208604,4560.343312995084,288989.2129949127,307091.8579270499
329851.0,323556.69477959955,4306.1027927384985,315261.8976276378,331498.79918684124
317730.0,328833.1837357518,4259.760962261982,321340.42823567166,337211.1732404336
310816.0,281000.71075269143,3188.1576988099,274567.9390240227,286805.94433943264
253871.0,301417.20780941023,4311.431492451922,293760.2270726171,309785.0810417072
312331.0,301913.6804085569,5301.390977101629,292745.22461095016,311255.9911536332
276008.0,340345.568778281,4925.976218179646,331172.6000046,350030.30916808435
256226.0,270666.8796561236,3692.029455422544,262981.6216884913,277646.46310636436
247582.0,247633.5751429179,4642.481085166331,238321.53177396714,256095.45632904902
288634.0,288372.11582103407,3053.7931609277643,283352.85556588596,294029.981240555
228502.0,279106.8566464346,3140.0669711671185,273202.59206350165,284939.66612170753
249532.0,272273.596120805,3357.517457036782,266524.8894609662,279198.60344286077
361455.0,321502.9959995982,3795.796496360227,314825.36769041506,328784.9509839976
271966.0,306279.94960148836,4095.8045100163554,298118.4743283579,314426.69633296906
427424.0,370363.8502936813,12009.353574590594,348182.342038695,396449.6079393873
307535.0,257533.54677990248,3517.000273279719,250584.3755458041,264051.0093069122
306450.0,275674.97909368936,2754.439469969052,270862.54429154453,280914.82777093374
203519.0,207043.26158551863,6610.083627364473,195011.6965734522,219629.77989188
245706.0,245269.66167073036,6907.142371476689,232264.2654219445,258039.8293301344
300840.0,264251.5617172877,3204.804495085831,258218.8493809749,270058.736800612
